t_s,link_up,reading_a_mmps,seq_a,a_advanced,seq_a_frozen_s,reading_b_mmps,seq_b,b_advanced,seq_b_frozen_s,motion_present,motion_valid,mot_silence_s
0.000,0,0,0,0,,0,0,0,,1,0,
0.051,0,0,0,0,,0,0,0,,1,0,
0.101,0,0,0,0,,0,0,0,,1,0,
0.151,0,0,0,0,,0,0,0,,1,0,
0.202,0,0,0,0,,0,0,0,,1,0,
0.251,0,0,0,0,,0,0,0,,1,0,
0.300,0,0,0,0,,0,0,0,,1,0,
0.352,0,0,0,0,,0,0,0,,1,0,
0.402,0,0,0,0,,0,0,0,,1,0,
0.451,0,0,0,0,,0,0,0,,1,0,
0.501,0,0,0,0,,0,0,0,,1,0,
0.552,0,0,0,0,,0,0,0,,1,0,
0.602,0,0,0,0,,0,0,0,,1,0,
0.652,0,0,0,0,,0,0,0,,1,0,
0.702,0,0,0,0,,0,0,0,,1,0,
0.752,0,0,0,0,,0,0,0,,1,0,
0.801,0,0,0,0,,0,0,0,,1,0,
0.850,0,0,0,0,,0,0,0,,1,0,
0.901,0,0,0,0,,0,0,0,,1,0,
0.952,0,0,0,0,,0,0,0,,1,0,
1.001,0,0,0,0,,0,0,0,,1,0,
1.052,0,0,0,0,,0,0,0,,1,0,
1.101,0,0,0,0,,0,0,0,,1,0,
1.151,0,0,0,0,,0,0,0,,1,0,
1.200,0,0,0,0,,0,0,0,,1,0,
1.252,0,0,0,0,,0,0,0,,1,0,
1.300,0,0,0,0,,0,0,0,,1,0,
1.351,0,0,0,0,,0,0,0,,1,0,
1.402,0,0,0,0,,0,0,0,,1,0,
1.451,0,0,0,0,,0,0,0,,1,0,
1.502,0,0,0,0,,0,0,0,,1,0,
1.551,0,0,0,0,,0,0,0,,1,0,
1.601,0,0,0,0,,0,0,0,,1,0,
1.652,0,0,0,0,,0,0,0,,1,0,
1.701,0,0,0,0,,0,0,0,,1,0,
1.751,0,0,0,0,,0,0,0,,1,0,
1.802,0,0,0,0,,0,0,0,,1,0,
1.851,0,0,0,0,,0,0,0,,1,0,
1.902,0,0,0,0,,0,0,0,,1,0,
1.952,0,0,0,0,,0,0,0,,1,0,
2.002,0,0,0,0,,0,0,0,,1,0,
2.051,0,0,0,0,,0,0,0,,1,0,
2.101,0,0,0,0,,0,0,0,,1,0,
2.150,0,0,0,0,,0,0,0,,1,0,
2.202,0,0,0,0,,0,0,0,,1,0,
2.252,0,0,0,0,,0,0,0,,1,0,
2.301,0,0,0,0,,0,0,0,,1,0,
2.352,0,0,0,0,,0,0,0,,1,0,
2.403,1,0,0,0,,0,0,0,,1,0,
2.450,1,0,0,0,,0,0,0,,1,0,
2.501,1,0,0,0,,0,0,0,,1,0,
2.552,1,0,0,0,,0,0,0,,1,0,
2.601,1,0,0,0,,0,0,0,,1,0,
2.652,1,0,0,0,,0,0,0,,1,0,
2.702,1,0,0,0,,0,0,0,,1,0,
2.752,1,0,0,0,,0,0,0,,1,0,
2.800,1,-7,1,1,0.000,0,0,0,,1,0,
2.850,1,4,2,1,0.000,-4,1,1,0.000,0,1,0.002
2.902,1,-4,3,1,0.000,-7,2,1,0.000,0,1,0.002
2.950,1,0,4,1,0.000,4,3,1,0.000,0,1,0.002
3.001,1,-4,5,1,0.000,-4,4,1,0.000,0,1,0.002
3.051,1,0,6,1,0.000,4,5,1,0.000,0,1,0.002
3.100,1,7,7,1,0.000,-4,6,1,0.000,0,1,0.002
3.152,1,-11,8,1,0.000,7,7,1,0.000,0,1,0.004
3.200,1,11,9,1,0.000,0,8,1,0.000,0,1,0.002
3.251,1,-11,10,1,0.000,-11,9,1,0.000,0,1,0.002
3.302,1,7,11,1,0.000,7,10,1,0.000,0,1,0.002
3.351,1,-4,12,1,0.000,7,11,1,0.000,0,1,0.002
3.402,1,7,13,1,0.000,-4,12,1,0.000,0,1,0.002
3.450,1,-4,14,1,0.000,0,13,1,0.000,0,1,0.002
3.501,1,4,15,1,0.000,0,14,1,0.000,0,1,0.002
3.552,1,-4,16,1,0.000,0,15,1,0.000,0,1,0.004
3.602,1,-7,17,1,0.000,4,16,1,0.000,0,1,0.004
3.652,1,11,18,1,0.000,-4,17,1,0.000,0,1,0.002
3.701,1,-11,19,1,0.000,-4,18,1,0.000,0,1,0.002
3.750,1,11,20,1,0.000,-4,19,1,0.000,0,1,0.002
3.802,1,-4,21,1,0.000,11,20,1,0.000,0,1,0.002
3.850,1,-4,22,1,0.000,0,21,1,0.000,0,1,0.002
3.900,1,4,23,1,0.000,-4,22,1,0.000,0,1,0.002
3.951,1,0,24,1,0.000,0,23,1,0.000,0,1,0.002
4.001,1,0,25,1,0.000,4,24,1,0.000,0,1,0.002
4.051,1,-4,26,1,0.000,-7,25,1,0.000,0,1,0.002
4.101,1,7,27,1,0.000,4,26,1,0.000,0,1,0.002
4.150,1,-7,28,1,0.000,4,27,1,0.000,0,1,0.002
4.202,1,7,29,1,0.000,-7,28,1,0.000,0,1,0.002
4.252,1,-11,30,1,0.000,4,29,1,0.000,0,1,0.004
