t_sim,gt_x,gt_y,gt_yaw,amcl_x,amcl_y,amcl_yaw,cmd_v,cmd_w,steer,traction,refusals
48.392,1.000000,7.000000,-0.000000,7.084598,12.533325,-0.007915,0.000000,0.000000,nan,nan,0
48.492,1.000000,7.000000,-0.000000,7.084598,12.533325,-0.007915,0.000000,0.000000,nan,nan,0
48.592,1.000000,7.000000,-0.000000,7.084598,12.533325,-0.007915,0.000000,0.000000,nan,nan,0
48.694,1.000000,7.000000,-0.000000,7.084598,12.533325,-0.007915,-0.025000,0.003837,nan,nan,0
48.794,0.998931,7.000156,0.000313,7.081768,12.533457,-0.007380,-0.043186,0.007900,nan,nan,0
48.896,0.994537,7.000414,0.000833,7.076506,12.533769,-0.006512,-0.072897,0.012213,nan,nan,0
48.996,0.987217,7.000804,0.001632,7.068524,12.534249,-0.005465,-0.096956,0.014857,nan,nan,0
49.096,0.977482,7.001321,0.002708,7.058167,12.534866,-0.004067,-0.121431,0.018069,nan,nan,0
49.196,0.965297,7.001964,0.004077,7.045407,12.535620,-0.002416,-0.145375,0.019671,nan,nan,0
49.296,0.950701,7.002724,0.005737,7.030135,12.536509,-0.000405,-0.170295,0.022542,nan,nan,0
49.398,0.933619,7.003598,0.007716,7.012286,12.537528,0.001885,-0.195909,0.026396,nan,nan,0
49.498,0.913921,7.004589,0.010047,6.992028,12.538661,0.004467,-0.222418,0.029811,nan,nan,0
49.598,0.891663,7.005685,0.012743,6.969077,12.539915,0.007421,-0.248228,0.033643,-0.141361,-0.250729,0
49.700,0.866812,7.006878,0.015838,6.943553,12.541274,0.010871,-0.269869,0.037357,-0.144336,-0.272705,0
49.800,0.839391,7.008153,0.019350,6.915292,12.542727,0.014764,-0.306118,0.043683,-0.148727,-0.309535,0
49.900,0.809229,7.009502,0.023332,6.884430,12.544248,0.019093,-0.332179,0.046260,-0.145197,-0.335712,0
50.002,0.776545,7.010903,0.027779,6.851058,12.545816,0.023867,-0.356428,0.051111,-0.149445,-0.360445,0
50.102,0.722793,7.013046,0.035447,6.815009,12.547427,0.029137,-0.383436,0.055311,-0.150321,-0.387810,0
50.202,0.703538,7.013765,0.038302,6.776508,12.549038,0.035059,-0.409139,0.060530,-0.154109,-0.414046,0
50.304,0.641997,7.015880,0.047811,6.735319,12.550644,0.041566,-0.434814,0.066074,-0.158224,-0.440314,0
50.404,0.597536,7.017235,0.055046,6.691408,12.552188,0.048803,-0.461971,0.072525,-0.163370,-0.468205,0
50.504,0.550573,7.018501,0.063012,6.645013,12.553642,0.056818,-0.486041,0.078472,-0.167928,-0.492976,0
50.604,0.501099,7.019614,0.071824,6.595933,12.554982,0.065560,-0.513326,0.082210,-0.166600,-0.520533,0
50.706,0.449048,7.020513,0.081580,6.533797,12.556341,0.077335,-0.538338,0.086901,-0.167900,-0.546016,0
50.808,0.394662,7.021152,0.092280,6.479325,12.557185,0.088190,-0.563185,0.086687,-0.160233,-0.570493,0
